0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Saanvi Sharma\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1050 silly reify mark deleted [
1050 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-win32-x64'
1050 silly reify ]
1051 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\msgpackr-extract
1052 silly reify mark deleted [
1052 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\msgpackr-extract',
1052 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-msgpackr-prebuilds',
1052 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-msgpackr-prebuilds.cmd',
1052 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-msgpackr-prebuilds.ps1'
1052 silly reify ]
1053 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-darwin-arm64
1054 silly reify mark deleted [
1054 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-darwin-arm64'
1054 silly reify ]
1055 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-darwin-x64
1056 silly reify mark deleted [
1056 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-darwin-x64'
1056 silly reify ]
1057 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-linux-arm
1058 silly reify mark deleted [
1058 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-arm'
1058 silly reify ]
1059 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-linux-arm64
1060 silly reify mark deleted [
1060 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-arm64'
1060 silly reify ]
1061 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-linux-x64
1062 silly reify mark deleted [
1062 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-x64'
1062 silly reify ]
1063 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64
1064 silly reify mark deleted [
1064 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-win32-x64'
1064 silly reify ]
1065 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\node-gyp-build-optional-packages
1066 silly reify mark deleted [
1066 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\node-gyp-build-optional-packages',
1066 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages',
1066 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages.cmd',
1066 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages.ps1',
1066 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-optional',
1066 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-optional.cmd',
1066 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-optional.ps1',
1066 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-test',
1066 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-test.cmd',
1066 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-test.ps1'
1066 silly reify ]
1067 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\lmdb
1068 silly reify mark deleted [
1068 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\lmdb',
1068 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-lmdb-prebuilds',
1068 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-lmdb-prebuilds.cmd',
1068 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-lmdb-prebuilds.ps1'
1068 silly reify ]
1069 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\msgpackr-extract
1070 silly reify mark deleted [
1070 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\msgpackr-extract',
1070 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-msgpackr-prebuilds',
1070 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-msgpackr-prebuilds.cmd',
1070 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-msgpackr-prebuilds.ps1'
1070 silly reify ]
1071 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\msgpackr
1072 silly reify mark deleted [
1072 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\msgpackr'
1072 silly reify ]
1073 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\node-addon-api
1074 silly reify mark deleted [
1074 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\node-addon-api'
1074 silly reify ]
1075 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\ordered-binary
1076 silly reify mark deleted [
1076 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\ordered-binary'
1076 silly reify ]
1077 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\weak-lru-cache
1078 silly reify mark deleted [
1078 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\weak-lru-cache'
1078 silly reify ]
1079 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-darwin-arm64
1080 silly reify mark deleted [
1080 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-darwin-arm64'
1080 silly reify ]
1081 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-darwin-x64
1082 silly reify mark deleted [
1082 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-darwin-x64'
1082 silly reify ]
1083 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-linux-arm
1084 silly reify mark deleted [
1084 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-linux-arm'
1084 silly reify ]
1085 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-linux-arm64
1086 silly reify mark deleted [
1086 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-linux-arm64'
1086 silly reify ]
1087 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-linux-x64
1088 silly reify mark deleted [
1088 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-linux-x64'
1088 silly reify ]
1089 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-win32-arm64
1090 silly reify mark deleted [
1090 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-win32-arm64'
1090 silly reify ]
1091 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-win32-x64
1092 silly reify mark deleted [
1092 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-win32-x64'
1092 silly reify ]
1093 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-darwin-arm64
1094 silly reify mark deleted [
1094 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-darwin-arm64'
1094 silly reify ]
1095 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-darwin-x64
1096 silly reify mark deleted [
1096 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-darwin-x64'
1096 silly reify ]
1097 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-linux-arm
1098 silly reify mark deleted [
1098 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-arm'
1098 silly reify ]
1099 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-linux-arm64
1100 silly reify mark deleted [
1100 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-arm64'
1100 silly reify ]
1101 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-linux-x64
1102 silly reify mark deleted [
1102 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-x64'
1102 silly reify ]
1103 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64
1104 silly reify mark deleted [
1104 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-win32-x64'
1104 silly reify ]
1105 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\node-addon-api
1106 silly reify mark deleted [
1106 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\node-addon-api'
1106 silly reify ]
1107 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\lmdb
1108 silly reify mark deleted [
1108 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\lmdb',
1108 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-lmdb-prebuilds',
1108 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-lmdb-prebuilds.cmd',
1108 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-lmdb-prebuilds.ps1'
1108 silly reify ]
1109 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\msgpackr
1110 silly reify mark deleted [
1110 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\msgpackr'
1110 silly reify ]
1111 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\node-gyp-build-optional-packages
1112 silly reify mark deleted [
1112 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\node-gyp-build-optional-packages',
1112 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages',
1112 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages.cmd',
1112 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages.ps1',
1112 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-optional',
1112 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-optional.cmd',
1112 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-optional.ps1',
1112 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-test',
1112 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-test.cmd',
1112 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-test.ps1'
1112 silly reify ]
1113 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\ordered-binary
1114 silly reify mark deleted [
1114 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\ordered-binary'
1114 silly reify ]
1115 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\weak-lru-cache
1116 silly reify mark deleted [
1116 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\weak-lru-cache'
1116 silly reify ]
1117 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-darwin-arm64
1118 silly reify mark deleted [
1118 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-darwin-arm64'
1118 silly reify ]
1119 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-darwin-x64
1120 silly reify mark deleted [
1120 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-darwin-x64'
1120 silly reify ]
1121 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-linux-arm
1122 silly reify mark deleted [
1122 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-linux-arm'
1122 silly reify ]
1123 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-linux-arm64
1124 silly reify mark deleted [
1124 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-linux-arm64'
1124 silly reify ]
1125 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-linux-x64
1126 silly reify mark deleted [
1126 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-linux-x64'
1126 silly reify ]
1127 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-win32-arm64
1128 silly reify mark deleted [
1128 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-win32-arm64'
1128 silly reify ]
1129 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-win32-x64
1130 silly reify mark deleted [
1130 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-win32-x64'
1130 silly reify ]
1131 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\msgpackr-extract
1132 silly reify mark deleted [
1132 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\msgpackr-extract',
1132 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-msgpackr-prebuilds',
1132 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-msgpackr-prebuilds.cmd',
1132 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-msgpackr-prebuilds.ps1'
1132 silly reify ]
1133 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-darwin-arm64
1134 silly reify mark deleted [
1134 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-darwin-arm64'
1134 silly reify ]
1135 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-darwin-x64
1136 silly reify mark deleted [
1136 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-darwin-x64'
1136 silly reify ]
1137 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-linux-arm
1138 silly reify mark deleted [
1138 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-arm'
1138 silly reify ]
1139 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-linux-arm64
1140 silly reify mark deleted [
1140 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-arm64'
1140 silly reify ]
1141 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-linux-x64
1142 silly reify mark deleted [
1142 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-x64'
1142 silly reify ]
1143 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64
1144 silly reify mark deleted [
1144 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-win32-x64'
1144 silly reify ]
1145 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\msgpackr
1146 silly reify mark deleted [
1146 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\msgpackr'
1146 silly reify ]
1147 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\lmdb
1148 silly reify mark deleted [
1148 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\lmdb',
1148 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-lmdb-prebuilds',
1148 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-lmdb-prebuilds.cmd',
1148 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-lmdb-prebuilds.ps1'
1148 silly reify ]
1149 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\msgpackr-extract
1150 silly reify mark deleted [
1150 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\msgpackr-extract',
1150 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-msgpackr-prebuilds',
1150 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-msgpackr-prebuilds.cmd',
1150 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-msgpackr-prebuilds.ps1'
1150 silly reify ]
1151 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\node-addon-api
1152 silly reify mark deleted [
1152 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\node-addon-api'
1152 silly reify ]
1153 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\node-gyp-build-optional-packages
1154 silly reify mark deleted [
1154 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\node-gyp-build-optional-packages',
1154 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages',
1154 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages.cmd',
1154 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages.ps1',
1154 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-optional',
1154 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-optional.cmd',
1154 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-optional.ps1',
1154 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-test',
1154 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-test.cmd',
1154 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-test.ps1'
1154 silly reify ]
1155 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\ordered-binary
1156 silly reify mark deleted [
1156 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\ordered-binary'
1156 silly reify ]
1157 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\weak-lru-cache
1158 silly reify mark deleted [
1158 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\weak-lru-cache'
1158 silly reify ]
1159 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-darwin-arm64
1160 silly reify mark deleted [
1160 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-darwin-arm64'
1160 silly reify ]
1161 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-darwin-x64
1162 silly reify mark deleted [
1162 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-darwin-x64'
1162 silly reify ]
1163 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-linux-arm
1164 silly reify mark deleted [
1164 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-linux-arm'
1164 silly reify ]
1165 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-linux-arm64
